fecha,modalidad,nombre_plato,categoria_plato,precio_plato,costo_plato,cantidad,margen_plato_real,margen_plato_pred
2023-12-27,local,lomo_saltado,carne,13.0,7.75,2,10.5,9.83032258064516
2023-11-14,pension,seco_de_res,carne,19.0,12.94,1,6.0600000000000005,6.150111111111106
2023-06-21,pension,carapulcra,menu,15.0,8.53,2,12.940000000000001,13.138547486033515
2024-12-10,pension,alberjita_guiso,menu,17.0,11.86,2,10.280000000000001,12.519731543624157
2023-09-19,pension,cau_cau,menu,13.0,7.72,1,5.28,4.762080000000002
2024-08-27,pension,higado_encebollado,menu,15.0,8.57,1,6.43,6.341388888888893
2023-07-20,local,fetuccini_alfredo,pasta,17.0,9.76,2,14.48,13.861818181818181
2024-11-03,local,ensalada_rusa,ensalada,14.0,9.02,2,9.96,9.639285714285709
2023-01-31,pension,fetuccini_alfredo,pasta,17.0,9.76,1,7.24,6.008469945355177
2023-05-29,local,trucha_frita,pescado,17.0,11.43,1,5.57,6.341388888888893
2024-01-11,pension,chicharron_cerdo,menu,16.0,8.96,1,7.039999999999999,6.373737113402062
2023-09-29,local,lomo_saltado,carne,13.0,7.75,1,5.25,4.783606557377046
2024-08-03,pension,alberjita_guiso,menu,17.0,11.86,1,5.140000000000001,6.008469945355177
2024-06-13,local,arroz_con_mariscos,pescado,16.0,10.32,2,11.36,13.138547486033515
2023-02-19,local,arroz_con_pollo,pollo,12.0,7.23,2,9.54,9.070166666666658
2024-01-25,local,salchipapa,fast_food,14.0,9.65,1,4.35,4.936749999999998
2023-10-19,local,tallarin_saltado,pasta,16.0,8.6,1,7.4,5.863881856540088
2023-04-13,pension,lomo_saltado,carne,13.0,7.75,2,10.5,12.519731543624157
2024-09-10,local,bistec_a_lo_pobre,carne,20.0,13.05,1,6.949999999999999,6.944246575342461
2024-07-21,local,lomo_saltado,carne,13.0,7.75,1,5.25,6.008469945355177
2023-06-20,local,lomo_saltado,carne,13.0,7.75,1,5.25,4.691612903225803
2024-12-13,local,bistec_a_lo_pobre,carne,20.0,13.05,1,6.949999999999999,6.945454545454542
2024-07-24,pension,higado_encebollado,menu,15.0,8.57,1,6.43,6.044653465346533
2023-01-17,local,salchipapa,fast_food,14.0,9.65,1,4.35,4.936749999999998
2024-02-17,local,milanesa_pollo,pollo,12.0,7.93,1,4.07,4.936749999999998
2023-12-03,pension,milanesa_pollo,pollo,12.0,7.93,2,8.14,9.070166666666658
2023-01-14,local,chaufa_pollo,pollo,20.0,13.06,1,6.9399999999999995,6.944246575342461
